Origin	Destination	FFEPerWeek	Revenue_1	TransitTime
IDSUB	JPUKB	4	1500	14
IEDUB	JPUKB	4	1590	36
ILASH	JPUKB	3	1540	36
INCOK	JPUKB	5	1780	40
INPAV	JPUKB	1	1540	41
ITGIT	JPUKB	14	1560	41
ITGOA	JPUKB	3	1470	51
ITSAL	JPUKB	1	1740	48
LKCMB	JPUKB	11	1510	17
MYPEN	JPUKB	1	1490	12
MYTPP	JPUKB	71	1320	11
NLRTM	JPUKB	76	1500	37
NOAES	JPUKB	1	1800	40
NOBGO	JPUKB	13	1800	40
PHGES	JPUKB	1	1630	13
PKKHI	JPUKB	3	1700	21
PTLEI	JPUKB	5	1870	50
SEGOT	JPUKB	57	1450	42
SGSIN	JPUKB	29	1310	11
THLCH	JPUKB	272	1330	12
UAODS	JPUKB	6	1750	56
VNSGN	JPUKB	4	1250	9
AEJEA	JPYOK	2	1720	34
BGVAR	JPYOK	3	1810	54
CNTAO	JPYOK	3	530	10
CNYTN	JPYOK	9	1240	7
DEBRV	JPYOK	162	1530	43
DEHAM	JPYOK	9	1470	52
DKAAR	JPYOK	87	1530	47
ESALG	JPYOK	32	1550	31
ESLPA	JPYOK	5	2000	54
ESVLC	JPYOK	4	1480	52
FIKTK	JPYOK	66	1570	56
FRFOS	JPYOK	28	1460	47
FRLEH	JPYOK	12	1550	47
GBABD	JPYOK	4	1600	51
GBFXT	JPYOK	2	1410	46
GBSOU	JPYOK	4	1530	45
GEPTI	JPYOK	2	1790	42
HKHKG	JPYOK	18	1510	7
IDJKT	JPYOK	6	1260	15
IDSRG	JPYOK	1	1560	16
IDSUB	JPYOK	4	1540	17
IEDUB	JPYOK	10	1620	51
ILASH	JPYOK	1	1580	39
ILHFA	JPYOK	3	1880	36
INMAA	JPYOK	2	1560	33
INNSA	JPYOK	1	1460	36
INPAV	JPYOK	1	1420	32
ITGIT	JPYOK	15	1600	43
ITGOA	JPYOK	6	1500	39
ITSAL	JPYOK	3	1610	51
KRPUS	JPYOK	4	890	7
LKCMB	JPYOK	19	1540	28
MACAS	JPYOK	2	1610	51
MYPKG	JPYOK	3	1290	14
MYTPP	JPYOK	214	1350	13
NLRTM	JPYOK	181	1530	41
NOAES	JPYOK	25	1840	42
NOBGO	JPYOK	6	1840	42
OMSLL	JPYOK	1	3480	39
PHGES	JPYOK	5	1670	15
PLGDY	JPYOK	2	1760	42
PTLEI	JPYOK	2	1920	50
RULED	JPYOK	8	1430	40
SADMM	JPYOK	5	3590	25
SAJED	JPYOK	1	3650	37
SEGOT	JPYOK	55	1490	46
SGSIN	JPYOK	44	1340	12
THLCH	JPYOK	100	1360	12
TNSFA	JPYOK	1	1940	38
TRIZM	JPYOK	5	1840	42
TWKHH	JPYOK	6	1300	10
VNSGN	JPYOK	3	1280	10
AEJEA	KRPUS	5	930	23
BEANR	KRPUS	2	1020	38
BEZEE	KRPUS	3	1060	39
BGVAR	KRPUS	5	1230	53
CNDLC	KRPUS	9	420	5
CNSHA	KRPUS	3	460	4
CNYTN	KRPUS	10	620	6
DEBRV	KRPUS	138	1030	37
DEHAM	KRPUS	17	1100	35
DKAAR	KRPUS	41	1030	43
ESALG	KRPUS	29	980	37
ESBCN	KRPUS	17	1060	52
ESVLC	KRPUS	6	1040	31
FIKTK	KRPUS	20	1190	41
FRBES	KRPUS	2	1400	35
FRDKK	KRPUS	3	1190	45
FRFOS	KRPUS	1	1060	46
FRLEH	KRPUS	8	1040	39
GBABD	KRPUS	16	1630	48
GBFXT	KRPUS	48	1430	40
GBSOU	KRPUS	4	1410	37
GRPIR	KRPUS	2	1230	42
GRSKG	KRPUS	2	1190	44
HKHKG	KRPUS	50	210	7
IDSRG	KRPUS	2	730	11
IEDUB	KRPUS	2	1620	33
ILASH	KRPUS	4	1010	38
ILHFA	KRPUS	6	1440	41
INCOK	KRPUS	2	750	19
INNSA	KRPUS	3	560	28
INPAV	KRPUS	5	550	44
ITGIT	KRPUS	14	1020	42
ITGOA	KRPUS	8	1060	45
JPNGO	KRPUS	5	770	5
JPOSA	KRPUS	2	1010	4
JPUKB	KRPUS	34	750	5
JPYOK	KRPUS	20	750	5
KWSWK	KRPUS	4	890	47
LKCMB	KRPUS	11	540	13
MACAS	KRPUS	3	1010	46
MYPEN	KRPUS	7	600	10
MYTPP	KRPUS	148	450	9
NLRTM	KRPUS	259	1030	38
NOAES	KRPUS	1	1450	37
NOBGO	KRPUS	17	1450	38
NOKRS	KRPUS	2	1470	35
OMSLL	KRPUS	2	500	23
PHGES	KRPUS	2	850	14
PKKHI	KRPUS	1	800	18
PLGDY	KRPUS	2	1250	37
PTLEI	KRPUS	2	1330	49
RULED	KRPUS	3	1030	49
SAJED	KRPUS	5	470	28
SEGOT	KRPUS	22	1110	43
SGSIN	KRPUS	42	450	11
SIKOP	KRPUS	3	1040	49
THLCH	KRPUS	22	450	12
TNTUN	KRPUS	5	1190	56
TRAMB	KRPUS	2	1070	50
TRMER	KRPUS	5	1200	36
TWKHH	KRPUS	10	480	10
UAODS	KRPUS	4	1320	50
AEJEA	KWSWK	62	390	9
BEANR	KWSWK	4	990	36
BEZEE	KWSWK	3	1030	31
CNDLC	KWSWK	11	1100	32
CNFOC	KWSWK	4	1000	40
CNSHA	KWSWK	20	1070	26
CNTAO	KWSWK	6	1120	28
CNXMN	KWSWK	11	1150	23
CNYTN	KWSWK	10	1120	36
DEBRV	KWSWK	16	1000	38
DKAAR	KWSWK	5	1000	42
EGALY	KWSWK	1	920	31
EGPSD	KWSWK	8	970	24
ESALG	KWSWK	1	930	31
FIRAU	KWSWK	2	1420	32
FRFOS	KWSWK	1	1030	25
FRLEH	KWSWK	4	1010	41
GBFXT	KWSWK	21	850	31
HKHKG	KWSWK	17	1180	24
IDJKT	KWSWK	2	1060	21
INCOK	KWSWK	8	520	29
INNSA	KWSWK	13	320	17
INPAV	KWSWK	13	310	20
ITGIT	KWSWK	3	960	30
JPNGO	KWSWK	3	2280	32
JPYOK	KWSWK	9	2210	43
KRPUS	KWSWK	4	1410	43
LBBEY	KWSWK	5	1140	34
LKCMB	KWSWK	9	300	24
MYPKG	KWSWK	8	1080	17
MYTPP	KWSWK	19	1050	18
NLRTM	KWSWK	70	1000	35
PLGDY	KWSWK	2	1220	35
SGSIN	KWSWK	2	1050	21
THLCH	KWSWK	10	1060	36
TRAMB	KWSWK	1	920	26
TRIZM	KWSWK	1	1170	31
TRMER	KWSWK	3	1150	32
TWKHH	KWSWK	1	1010	38
AEJEA	LBBEY	32	1680	18
BEZEE	LBBEY	2	990	19
CNDLC	LBBEY	3	3630	42
CNSHA	LBBEY	10	2830	35
CNTAO	LBBEY	11	3680	40
CNXMN	LBBEY	4	3000	34
CNYTN	LBBEY	11	2930	29
DEBRV	LBBEY	16	970	21
DEHAM	LBBEY	3	1000	21
DKAAR	LBBEY	1	970	25
EGALY	LBBEY	9	540	5
EGPSD	LBBEY	16	570	5
ESALG	LBBEY	5	550	11
FRLEH	LBBEY	1	980	19
GBFXT	LBBEY	5	930	21
GRSKG	LBBEY	3	740	13
HKHKG	LBBEY	10	3010	31
IDJKT	LBBEY	6	2930	33
INMAA	LBBEY	3	2200	33
INNSA	LBBEY	7	2150	24
JPHKT	LBBEY	4	3610	45
JPNGO	LBBEY	2	3470	46
JPUKB	LBBEY	7	3660	40
JPYOK	LBBEY	4	3720	42
KRPUS	LBBEY	9	3480	33
LKCMB	LBBEY	1	2270	27
MAPTM	LBBEY	5	530	19
MYPKG	LBBEY	7	2980	23
MYTPP	LBBEY	4	2890	24
NLRTM	LBBEY	28	970	23
OMSLL	LBBEY	2	1090	38
PKBQM	LBBEY	4	2200	22
SAJED	LBBEY	4	1140	14
SGSIN	LBBEY	3	2880	30
SIKOP	LBBEY	1	960	19
THLCH	LBBEY	18	2920	35
TRAMB	LBBEY	1	540	13
TRIZM	LBBEY	1	780	12
TWKHH	LBBEY	12	2780	37
VNSGN	LBBEY	3	2900	34
AEJEA	LKCMB	119	470	10
BEANR	LKCMB	3	1430	31
BEZEE	LKCMB	5	1380	29
BGVAR	LKCMB	7	1600	21
CNDLC	LKCMB	4	1350	24
CNSHA	LKCMB	7	1250	15
CNTAO	LKCMB	14	1370	23
CNXMN	LKCMB	4	1370	15
CNYTN	LKCMB	14	1340	11
DEBRV	LKCMB	17	1480	30
DEHAM	LKCMB	2	1390	34
DZALG	LKCMB	1	1580	34
EGALY	LKCMB	3	1390	16
EGPSD	LKCMB	2	1320	17
ESALG	LKCMB	102	1410	24
ESBCN	LKCMB	1	1440	26
FRDKK	LKCMB	2	1590	35
FRFOS	LKCMB	3	1490	23
FRLEH	LKCMB	1	1500	35
GBABD	LKCMB	4	1650	25
GBFXT	LKCMB	35	1550	31
GRPIR	LKCMB	1	1610	27
GRSKG	LKCMB	3	1600	28
HKHKG	LKCMB	15	1430	13
IDJKT	LKCMB	13	1010	16
IDSRG	LKCMB	3	1370	15
IDSUB	LKCMB	5	1320	17
IEDUB	LKCMB	18	1640	26
ILASH	LKCMB	3	1370	18
ILHFA	LKCMB	1	1670	16
INCOK	LKCMB	6	640	6
INMAA	LKCMB	6	420	6
INNSA	LKCMB	17	410	9
IRBND	LKCMB	8	500	21
ITGIT	LKCMB	3	1420	19
ITGOA	LKCMB	7	1440	31
ITSAL	LKCMB	1	1520	27
JPNGO	LKCMB	3	2120	29
JPUKB	LKCMB	3	2230	22
JPYOK	LKCMB	5	2260	23
KRPUS	LKCMB	2	1500	17
KWSWK	LKCMB	11	480	17
LBBEY	LKCMB	1	1450	26
MACAS	LKCMB	1	1370	30
MYPEN	LKCMB	2	1200	15
MYPKG	LKCMB	4	1030	14
MYTPP	LKCMB	39	1100	5
NLRTM	LKCMB	6	1480	28
NOAES	LKCMB	1	1860	28
NOBGO	LKCMB	1	1850	29
OMSLL	LKCMB	3	580	17
PKKHI	LKCMB	6	600	17
PLGDY	LKCMB	8	1670	28
RULED	LKCMB	8	1360	37
SADMM	LKCMB	6	580	17
SAJED	LKCMB	3	610	10
SEGOT	LKCMB	3	1380	70
SGSIN	LKCMB	4	1100	13
THLCH	LKCMB	33	1010	16
TNTUN	LKCMB	1	1570	21
TRAMB	LKCMB	2	1380	25
TRIZM	LKCMB	3	1660	26
TRMER	LKCMB	2	1610	25
TWKHH	LKCMB	3	1060	18
UAODS	LKCMB	4	1710	23
VNHPH	LKCMB	13	1310	13
VNSGN	LKCMB	1	1110	15
YEADE	LKCMB	7	800	15
AEJEA	MAAGA	7	1740	33
CNSHA	MAAGA	10	3150	46
CNYTN	MAAGA	2	2950	41
DEBRV	MAAGA	8	1050	11
ESALG	MAAGA	8	640	8
ESBCN	MAAGA	2	640	13
ESVLC	MAAGA	2	690	15
FRLEH	MAAGA	4	1040	12
GBABD	MAAGA	1	1230	14
HKHKG	MAAGA	2	3030	31
ILASH	MAAGA	5	680	21
ILHFA	MAAGA	2	1000	29
INMAA	MAAGA	1	2250	27
INNSA	MAAGA	1	2420	41
ITGOA	MAAGA	3	640	16
JOAQB	MAAGA	4	1210	24
NLRTM	MAAGA	21	1050	12
PTLEI	MAAGA	5	1010	19
RULED	MAAGA	4	1040	16
SADMM	MAAGA	1	1240	46
SAJED	MAAGA	4	1220	25
AEJEA	MACAS	95	1530	27
BEZEE	MACAS	3	800	12
CNDLC	MACAS	15	3380	49
CNFOC	MACAS	3	2850	43
CNSHA	MACAS	123	2950	40
CNTAO	MACAS	11	3430	47
CNXMN	MACAS	10	2770	37
CNYTN	MACAS	45	2760	70
DEBRV	MACAS	68	820	8
DEHAM	MACAS	5	830	16
DKAAR	MACAS	3	840	13
EGALY	MACAS	6	390	19
EGPSD	MACAS	16	400	14
ESALG	MACAS	30	400	5
FIKTK	MACAS	4	860	20
FIRAU	MACAS	5	1120	18
FRLEH	MACAS	2	810	13
GBABD	MACAS	6	1000	20
GBFXT	MACAS	9	850	11
GRSKG	MACAS	2	620	23
HKHKG	MACAS	14	2850	39
IDJKT	MACAS	6	2700	41
IEDUB	MACAS	2	970	21
ILHFA	MACAS	17	760	19
INMAA	MACAS	3	2050	39
INNSA	MACAS	11	1990	33
INPAV	MACAS	5	2010	32
IRBND	MACAS	1	1610	43
ITGIT	MACAS	12	390	13
ITGOA	MACAS	1	400	9
ITTRS	MACAS	2	670	23
JOAQB	MACAS	4	980	17
JPHKT	MACAS	6	3550	50
JPNGO	MACAS	2	3580	53
JPUKB	MACAS	3	3330	49
JPYOK	MACAS	28	3380	45
KRPUS	MACAS	17	3500	44
KWSWK	MACAS	2	1620	34
LKCMB	MACAS	1	2020	34
MYPKG	MACAS	3	2750	38
MYTPP	MACAS	11	2660	29
NLRTM	MACAS	151	820	11
NOBGO	MACAS	1	1250	50
OMSLL	MACAS	2	1020	38
PHMNL	MACAS	1	2900	50
PKBQM	MACAS	2	2150	35
PLGDY	MACAS	11	1080	17
PTLEI	MACAS	3	770	13
RULED	MACAS	5	780	17
SADMM	MACAS	4	1000	36
SAJED	MACAS	110	990	19
SEGOT	MACAS	12	800	14
SGSIN	MACAS	1	2590	36
SIKOP	MACAS	6	830	21
THLCH	MACAS	13	2690	40
TNTUN	MACAS	3	600	50
TRAMB	MACAS	3	420	20
TRMER	MACAS	4	560	21
TWKHH	MACAS	4	2760	42
AEJEA	MAPTM	10	1570	18
CNSHA	MAPTM	9	2730	38
DEBRV	MAPTM	4	840	5
DEHAM	MAPTM	2	850	10
EGPSD	MAPTM	3	410	8
ESALG	MAPTM	4	410	12
FRFOS	MAPTM	3	780	6
INNSA	MAPTM	3	2040	26
LBBEY	MAPTM	1	550	16
NLRTM	MAPTM	2	840	8
SADMM	MAPTM	1	1030	31
SAJED	MAPTM	13	1010	10
SEGOT	MAPTM	10	820	10
TRAMB	MAPTM	3	430	13
AEJEA	MYPEN	1	500	18
CNDLC	MYPEN	7	930	15
CNLYG	MYPEN	16	1090	17
CNSHA	MYPEN	17	660	13
CNTAO	MYPEN	10	940	14
CNYTN	MYPEN	26	560	8
ESALG	MYPEN	13	1000	29
GBFXT	MYPEN	6	910	70
GBSOU	MYPEN	3	1000	32
HKHKG	MYPEN	5	690	9
IDJKT	MYPEN	4	570	8
INPAV	MYPEN	2	450	15
ITGIT	MYPEN	1	1040	23
ITGOA	MYPEN	1	1080	37
JPHKT	MYPEN	1	1250	15
JPYOK	MYPEN	2	1110	17
KRPUS	MYPEN	14	980	12
KWSWK	MYPEN	1	460	29
MYTPP	MYPEN	12	550	5
PTLEI	MYPEN	1	1320	47
RULED	MYPEN	6	1050	33
SADMM	MYPEN	1	760	38
SEGOT	MYPEN	1	1030	41
SGSIN	MYPEN	3	590	5
SIKOP	MYPEN	3	1130	40
TWKHH	MYPEN	12	580	12
VNHPH	MYPEN	4	900	12
VNSGN	MYPEN	2	580	8
AEJEA	MYPKG	1	310	18
BDCGP	MYPKG	3	270	12
BGVAR	MYPKG	3	1120	36
CNDLC	MYPKG	4	780	12
CNSHA	MYPKG	116	520	12
CNTAO	MYPKG	12	790	12
CNXMN	MYPKG	9	400	10
CNYTN	MYPKG	20	410	7
DEBRV	MYPKG	10	890	38
DEHAM	MYPKG	76	930	36
DKAAR	MYPKG	3	880	42
EGALY	MYPKG	2	880	25
ESALG	MYPKG	41	860	31
FRBES	MYPKG	3	1200	33
FRFOS	MYPKG	2	950	30
FRLEH	MYPKG	4	880	35
GBABD	MYPKG	5	970	30
GBSOU	MYPKG	34	850	31
GRPIR	MYPKG	1	1120	31
HKHKG	MYPKG	5	540	8
IDJKT	MYPKG	6	410	6
IDSRG	MYPKG	6	650	7
INCOK	MYPKG	3	480	12
INPAV	MYPKG	3	290	17
ITGIT	MYPKG	3	890	22
ITGOA	MYPKG	3	840	29
JPHKT	MYPKG	27	1100	14
JPNGO	MYPKG	1	980	16
JPUKB	MYPKG	6	990	16
JPYOK	MYPKG	44	970	16
KRPUS	MYPKG	7	830	12
MYPEN	MYPKG	5	590	4
MYTPP	MYPKG	79	400	3
NLRTM	MYPKG	27	910	36
PLGDY	MYPKG	25	1210	33
RULED	MYPKG	2	880	32
SEGOT	MYPKG	15	890	41
SGSIN	MYPKG	13	390	4
SIKOP	MYPKG	2	890	31
THLCH	MYPKG	80	400	6
TWKHH	MYPKG	38	420	11
UAODS	MYPKG	3	1090	32
VNDAD	MYPKG	1	800	9
VNHPH	MYPKG	11	670	11
VNSGN	MYPKG	12	420	7
AEJEA	MYTPP	143	310	24
BDCGP	MYTPP	3	280	10
BEANR	MYTPP	2	2560	53
BEZEE	MYTPP	23	950	33
BGVAR	MYTPP	2	2610	61
CNDLC	MYTPP	186	800	13
CNFOC	MYTPP	17	510	9
CNSHA	MYTPP	355	530	9
CNTAO	MYTPP	129	810	12
CNXMN	MYTPP	194	410	8
CNYTN	MYTPP	328	410	7
DEBRV	MYTPP	230	910	32
DEHAM	MYTPP	53	950	34
DKAAR	MYTPP	19	900	36
ESALG	MYTPP	94	880	24
ESBCN	MYTPP	7	2500	51
ESVGO	MYTPP	1	3180	63
ESVLC	MYTPP	4	2520	44
FIKTK	MYTPP	2	2560	59
FIRAU	MYTPP	17	2760	47
FRDKK	MYTPP	10	2630	50
FRFOS	MYTPP	11	2380	44
FRLEH	MYTPP	8	2480	49
GBABD	MYTPP	21	2590	54
GBFXT	MYTPP	149	2370	45
GBSOU	MYTPP	49	790	34
GRPIR	MYTPP	14	2560	39
GRSKG	MYTPP	8	2630	51
HKHKG	MYTPP	173	550	7
IDJKT	MYTPP	49	420	3
IDSRG	MYTPP	2	670	3
IDSUB	MYTPP	28	2190	18
IEDUB	MYTPP	20	2520	35
ILASH	MYTPP	20	2380	36
ILHFA	MYTPP	18	2680	39
INCOK	MYTPP	3	2260	42
INMAA	MYTPP	3	290	8
INNSA	MYTPP	31	270	23
ITGIT	MYTPP	61	2410	37
ITGOA	MYTPP	48	2360	38
ITSAL	MYTPP	19	2470	48
ITTRS	MYTPP	2	2660	52
JPHKT	MYTPP	25	1020	11
JPNGO	MYTPP	51	1010	14
JPOSA	MYTPP	10	2410	25
JPSMZ	MYTPP	5	2290	25
JPTYO	MYTPP	6	1060	12
JPUKB	MYTPP	63	1010	10
JPYOK	MYTPP	70	1000	13
KRPUS	MYTPP	243	850	11
LBBEY	MYTPP	2	2660	57
LKCMB	MYTPP	9	290	14
MAPTM	MYTPP	1	870	27
MYPEN	MYTPP	5	600	3
MYPKG	MYTPP	45	400	3
NLRTM	MYTPP	271	930	29
PHGES	MYTPP	1	2540	27
PHMNL	MYTPP	3	570	11
PKBQM	MYTPP	25	1970	34
PKKHI	MYTPP	3	2220	25
PLGDY	MYTPP	13	1120	31
PTLEI	MYTPP	8	2770	50
RULED	MYTPP	3	2370	43
SADMM	MYTPP	8	1960	52
SAJED	MYTPP	26	2070	31
SEGOT	MYTPP	32	910	37
SGSIN	MYTPP	149	400	8
SIKOP	MYTPP	5	2440	51
THLCH	MYTPP	314	410	3
TRAMB	MYTPP	30	870	26
TRIZM	MYTPP	4	2580	50
TRMER	MYTPP	6	2530	38
TWKEL	MYTPP	8	620	12
TWKHH	MYTPP	124	390	8
UAODS	MYTPP	10	2600	35
VNHPH	MYTPP	16	690	6
VNSGN	MYTPP	40	390	10
AEJEA	NLRTM	62	1740	26
BDCGP	NLRTM	42	2230	38
CNDLC	NLRTM	103	3000	44
CNFOC	NLRTM	24	3120	40
CNLYG	NLRTM	6	2990	47
CNSHA	NLRTM	518	2960	35
CNTAO	NLRTM	138	3050	41
CNXMN	NLRTM	163	3200	36
CNYTN	NLRTM	674	3270	30
CYLMS	NLRTM	1	1100	22
DEBRV	NLRTM	2	420	3
EGPSD	NLRTM	6	860	17
ESALG	NLRTM	88	860	5
ESLPA	NLRTM	1	1280	6
GEPTI	NLRTM	6	1110	23
GRPIR	NLRTM	4	1010	18
GRSKG	NLRTM	2	990	21
HKHKG	NLRTM	345	2690	34
IDJKT	NLRTM	40	2640	36
IDSRG	NLRTM	20	3030	35
IDSUB	NLRTM	13	2870	37
ILHFA	NLRTM	2	1140	20
INCOK	NLRTM	17	2430	39
INMAA	NLRTM	45	2100	35
INNSA	NLRTM	41	2190	34
INPAV	NLRTM	17	2110	32
IRBND	NLRTM	1	1800	47
ITGIT	NLRTM	18	790	19
JOAQB	NLRTM	10	1430	21
JPHKT	NLRTM	7	3460	47
JPNGO	NLRTM	200	3220	49
JPSMZ	NLRTM	66	3460	43
JPUKB	NLRTM	235	3250	41
JPYOK	NLRTM	224	3190	43
KRPUS	NLRTM	50	4120	38
KWSWK	NLRTM	2	1690	35
LKCMB	NLRTM	29	2070	32
MAAGA	NLRTM	28	1100	15
MACAS	NLRTM	18	800	12
MYPEN	NLRTM	4	2830	35
MYPKG	NLRTM	21	2770	26
MYTPP	NLRTM	144	2750	25
PHGES	NLRTM	9	3150	40
PHMNL	NLRTM	9	2870	38
PKBQM	NLRTM	26	2040	36
PTLEI	NLRTM	1	1160	11
RULED	NLRTM	6	400	9
SADMM	NLRTM	2	1460	35
SAJED	NLRTM	2	1400	23
SGSIN	NLRTM	24	2740	33
THLCH	NLRTM	113	2580	35
TNSFA	NLRTM	1	1120	22
TNTUN	NLRTM	2	970	14
TRAMB	NLRTM	3	850	20
TRIZM	NLRTM	3	990	19
TRMER	NLRTM	4	940	25
TWKHH	NLRTM	57	2770	38
UAODS	NLRTM	1	1080	16
VNDAD	NLRTM	3	3130	38
VNHPH	NLRTM	19	3060	39
VNSGN	NLRTM	86	2700	35
CNDLC	NOAES	1	3450	57
CNSHA	NOAES	4	3410	49
CNYTN	NOAES	1	3720	44
DEBRV	NOAES	1	750	6
KRPUS	NOAES	6	4600	53
MYTPP	NOAES	4	3200	39
CNDLC	NOBGO	1	3530	56
CNSHA	NOBGO	7	3480	48
CNXMN	NOBGO	1	3650	48
CNYTN	NOBGO	4	3810	43
HKHKG	NOBGO	2	3140	47
INNSA	NOBGO	1	2630	39
KRPUS	NOBGO	4	4260	52
MYTPP	NOBGO	2	2960	38
PKBQM	NOBGO	2	2460	38
AEJEA	NOKRS	1	1970	41
CNSHA	NOKRS	4	3560	51
CNYTN	NOKRS	2	3520	46
EGPSD	NOKRS	1	1150	29
HKHKG	NOKRS	4	3200	50
CNDLC	NOSVG	5	3180	55
CNFOC	NOSVG	5	3480	49
CNSHA	NOSVG	26	3210	47
CNTAO	NOSVG	5	3400	52
CNYTN	NOSVG	22	3510	42
ESVLC	NOSVG	2	1090	14
GRSKG	NOSVG	1	1300	33
HKHKG	NOSVG	9	2880	46
IDJKT	NOSVG	2	2980	37
INMAA	NOSVG	1	2420	39
INNSA	NOSVG	1	2340	38
INPAV	NOSVG	1	2440	38
KRPUS	NOSVG	1	4270	51
MYTPP	NOSVG	8	2940	37
SGSIN	NOSVG	3	3090	38
TRAMB	NOSVG	2	1050	29
TWKHH	NOSVG	2	2820	39
AEJEA	OMSLL	24	650	7
BEANR	OMSLL	43	1220	38
BEZEE	OMSLL	5	1180	23
CNDLC	OMSLL	9	2130	39
CNSHA	OMSLL	19	1790	22
CNTAO	OMSLL	8	2230	36
CNXMN	OMSLL	7	1570	36
CNYTN	OMSLL	9	1590	18
CYLMS	OMSLL	1	1150	26
DEBRV	OMSLL	15	1120	24
DEHAM	OMSLL	1	1200	22
DKAAR	OMSLL	7	1230	39
EGALY	OMSLL	4	880	27
EGPSD	OMSLL	21	840	8
ESAGP	OMSLL	1	1470	33
ESALG	OMSLL	6	840	28
ESBCN	OMSLL	1	810	70
ESVLC	OMSLL	1	880	22
FRBES	OMSLL	4	1500	42
FRLEH	OMSLL	1	1230	50
GBFXT	OMSLL	7	1160	25
GBSOU	OMSLL	1	1280	36
GRSKG	OMSLL	1	1070	34
HKHKG	OMSLL	7	1390	18
IEDUB	OMSLL	1	1380	34
INCOK	OMSLL	4	850	26
INMAA	OMSLL	1	700	70
INNSA	OMSLL	8	700	4
ITGIT	OMSLL	2	870	12
ITGOA	OMSLL	3	860	29
ITTRS	OMSLL	1	1120	16
JPNGO	OMSLL	12	2540	46
JPOSA	OMSLL	2	2820	28
JPUKB	OMSLL	2	2470	70
JPYOK	OMSLL	14	2380	25
KRPUS	OMSLL	27	1850	25
LBBEY	OMSLL	11	1030	16
LKCMB	OMSLL	10	690	6
MAPTM	OMSLL	2	850	30
MYPKG	OMSLL	3	1080	25
MYTPP	OMSLL	14	1060	22
NLRTM	OMSLL	12	1120	22
PHMNL	OMSLL	3	1290	50
SEGOT	OMSLL	14	1140	38
SGSIN	OMSLL	2	1040	50
SIKOP	OMSLL	1	1190	34
THLCH	OMSLL	17	1030	23
TRAMB	OMSLL	4	850	33
TRMER	OMSLL	1	1010	29
TWKEL	OMSLL	1	1220	50
TWKHH	OMSLL	4	1080	50
CNSHA	PHGES	7	930	13
FIKTK	PHGES	5	1350	58
GRSKG	PHGES	3	1390	51
HKHKG	PHGES	4	940	7
JPHKT	PHGES	2	1380	13
JPUKB	PHGES	6	1310	14
JPYOK	PHGES	2	1320	15
KRPUS	PHGES	4	1210	13
MYTPP	PHGES	1	1390	35
PHMNL	PHGES	27	970	10
THLCH	PHGES	59	790	14
TWKHH	PHGES	5	810	9
BEZEE	PHMNL	2	1120	42
CNSHA	PHMNL	2	740	11
CNYTN	PHMNL	12	580	8
DEBRV	PHMNL	12	1120	40
DEHAM	PHMNL	3	1090	45
DKAAR	PHMNL	2	1090	45
ESALG	PHMNL	24	1020	39
GBFXT	PHMNL	9	890	43
GBSOU	PHMNL	11	1050	42
GRSKG	PHMNL	1	1220	51
HKHKG	PHMNL	136	740	3
INMAA	PHMNL	2	450	18
INNSA	PHMNL	1	450	28
INPAV	PHMNL	1	440	29
ITGIT	PHMNL	1	1060	40
JPHKT	PHMNL	1	1210	9
JPUKB	PHMNL	1	1140	10
JPYOK	PHMNL	4	1150	11
KWSWK	PHMNL	1	510	25
MYTPP	PHMNL	47	570	10
NLRTM	PHMNL	14	1150	39
OMSLL	PHMNL	1	760	27
PHGES	PHMNL	45	950	9
PKBQM	PHMNL	5	480	19
PLGDY	PHMNL	2	1380	45
SEGOT	PHMNL	3	1080	44
SGSIN	PHMNL	5	620	10
TRIZM	PHMNL	2	1280	38
TWKHH	PHMNL	78	610	5
VNHPH	PHMNL	7	880	8
VNSGN	PHMNL	21	610	10
AEJEA	PKBQM	32	460	7
BEANR	PKBQM	15	1440	32
BEZEE	PKBQM	4	1500	30
BGVAR	PKBQM	5	1550	33
CNDLC	PKBQM	22	1290	33
CNFOC	PKBQM	6	1240	29
CNSHA	PKBQM	51	1240	25
CNTAO	PKBQM	8	1350	33
CNXMN	PKBQM	8	1290	21
CNYTN	PKBQM	55	1340	20
DEBRV	PKBQM	49	1500	30
DEHAM	PKBQM	5	1460	35
DKAAR	PKBQM	11	1460	42
EGALY	PKBQM	17	1340	16
EGDAM	PKBQM	6	1570	15
EGPSD	PKBQM	16	1400	18
ESALG	PKBQM	13	1360	22
ESBCN	PKBQM	10	1350	33
ESVGO	PKBQM	1	1670	38
ESVLC	PKBQM	7	1330	31
FIRAU	PKBQM	14	1880	41
FRDKK	PKBQM	3	1610	22
FRFOS	PKBQM	12	1500	27
FRLEH	PKBQM	2	1430	27
GBABD	PKBQM	1	1720	38
GBFXT	PKBQM	67	1510	32
GBSOU	PKBQM	5	1570	25
GRPIR	PKBQM	1	1640	29
GRSKG	PKBQM	1	1570	25
HKHKG	PKBQM	100	1350	23
IDJKT	PKBQM	9	1090	26
IDSRG	PKBQM	2	1350	14
INMAA	PKBQM	2	410	14
INNSA	PKBQM	37	410	3
INPAV	PKBQM	25	400	11
ITGIT	PKBQM	11	1420	18
ITGOA	PKBQM	25	1340	26
ITSAL	PKBQM	1	1510	28
ITTRS	PKBQM	14	1700	25
JPNGO	PKBQM	9	2160	39
JPSMZ	PKBQM	26	2150	32
